JL0W955,6
JLBB955,6
JLBE914,4
JLBB914,2
JLBR914,4
JL0S959,6
JLRG959,6
JL0G959,6
JLBB973,5
JL0W973,6
JL0P973,6
JL0W1001,6
JL0G1001,6
JLBR1033,6
JLGG1033,6
JL0G1033,6
JL0W1033,6
JLBR928,6
JLBG928,6
JL0W928,6
JL0R928,6
JLBR954,5
JLBG954,2
JL0G1040,5
JLBR1040,6
JL0G1030,5
JL0W1030,6
JLRG1030,6
JL0W945,4
JLBB945,6
JL0P945,5
JLBE945,6
JL0S946,1
JLSR859,1
JL0R854,1
JLBE854,2
JL0G854,5
JL0P854,3
JL0G867,3
JL0S867,2
JLBW096,2
JL0B096,1
JL0S861,1
JL0G861,1
JLSB861,1
JL0W0814,1
JL0P863,1
JL0W932,1
JLBB932,2
JL0C932,2
JL0S918,1
JLRG809,2
JLDG0848,2
JLDG871,2
JL0S871,2
